       0  205311     0  2.442e+01  1.000e+02  4.006e+00     0     1    13     3     8     0   2.28899402628023571950862e-09  5.007e-01 -4.528e+02  1.982e+01  1.066e+02    0    0    0    0 NULL NULL
       0  205695     0  3.141e+01  1.000e+02  2.601e+00     0     1    15    24    13     0   2.20060216932389191103200e-09  4.860e-01 -4.504e+02 -1.541e+02  1.887e+02    0    0    0    0 NULL NULL
       0  208406     0  3.030e+01  1.000e+02  2.109e+00     0     1     6     1    14     0   2.43590642756922982282807e-09  5.101e-01 -4.617e+02 -2.895e+01 -8.826e+01    0    0    0    0 NULL NULL
       0  215921     0  3.121e+01  1.000e+02  6.068e+00     0     1    11    15     1     1   2.99887660462156648459816e-09  5.198e-01 -4.662e+02 -8.431e+01  6.038e+01    0    1    0    0 NULL NULL
       0  220024     0  2.700e+01  1.000e+02 -6.175e+00     0     1     8    10     4     1   2.12375093902045259657772e-09  5.154e-01 -4.747e+02  1.455e+02  4.367e+01    0    1    0    0 NULL NULL
       0  221097     0  2.941e+01  1.000e+02 -1.789e+00     0     1     8    15    20     0   2.12619724847875396389806e-09  4.632e-01 -4.567e+02  1.585e+02  7.633e+01    0    0    0    0 NULL NULL
       0  221975     0  3.362e+01  1.000e+02  2.200e-01     0     1    11     7    11     0   2.12318141158436228356077e-09  4.856e-01 -4.551e+02 -1.161e+02  3.181e+01    0    0    0    0 NULL NULL
       0  222263     0  2.472e+01  1.000e+02  9.414e-01     0     1     1    18    17     1   2.03105793502151312529565e-09  4.725e-01 -4.704e+02  2.507e+01 -1.254e+02    0    0    0    0 NULL NULL
       0  223249     0  2.944e+01  1.000e+02 -3.257e+00     0     0     7    11    14     0   1.72905501881509269078164e-09  5.070e-01  4.580e+02  1.090e+02 -5.057e+01    0    0    0    0 NULL NULL
       0  224656     0  2.697e+01  1.000e+02  1.237e+00     0     0     5    14    17     1   2.26499705856974109937457e-09  4.969e-01  4.774e+02 -8.759e+00 -4.542e+01    0    3    0    0 NULL NULL
       0  225466     0  2.931e+01  1.000e+02  7.104e-01     0     0    10    10    13     1   2.04112030640142272501211e-09  4.769e-01  4.770e+02  1.162e+01  4.889e+01    0    0    0    0 NULL NULL
       0  225625     0  3.533e+01  1.000e+02 -5.087e+00     0     1     2    16    17     0   2.24248687444687385162818e-09  5.142e-01 -4.512e+02 -2.322e+01 -1.242e+02    0    0    0    0 NULL NULL
       0  225958     0  2.689e+01  1.000e+02  2.234e+00     0     1    11     2    24     0   2.22609822927618239785902e-09  4.997e-01 -4.506e+02 -1.261e+02  1.837e+01    0    1    0    0 NULL NULL
       0  227066     0  3.767e+01  1.000e+02 -4.656e+00     0     1     7    16    22     0   2.21166982238191878863896e-09  4.993e-01 -4.586e+02 -1.031e+02 -2.075e+01    0    1    0    0 NULL NULL
       0  227426     0  2.402e+01  1.000e+02 -1.022e+00     0     1     6    14     8     0   2.99558119133271187469430e-09  4.945e-01 -4.533e+02 -7.602e+01 -5.464e+01    0    0    0    0 NULL NULL
       0  231006     0  1.720e+01  1.000e+02  7.601e-01     0     1     5    14     4     0   2.05249434942884083768705e-09  4.704e-01 -4.609e+02  1.204e+00 -5.799e+01    0    0    0    0 NULL NULL
       0  233473     0  2.966e+01  1.000e+02 -2.376e+00     0     1    11    18     8     0   2.65358928729547681729215e-09  4.819e-01 -4.565e+02 -1.405e+02  6.610e+01    0    2    0    0 NULL NULL
       0  233552     0  3.335e+01  1.000e+02 -1.249e+00     0     0     4    12    17     0   2.29986921542183870108339e-09  4.787e-01  4.630e+02 -1.198e+02 -4.458e+01    0    0    0    0 NULL NULL
       0  233822     0  3.672e+01  1.000e+02 -2.024e+00     0     1    13    12     5     0   2.24096563467743105701121e-09  4.677e-01 -4.521e+02  4.760e+01  1.466e+02    0    1    0    0 NULL NULL
       0  234220     0  3.018e+01  1.000e+02 -3.503e-01     0     0     7    23     1     0   2.36891857885172938715625e-09  4.774e-01  4.582e+02  1.318e+02 -1.852e+01    0    0    0    0 NULL NULL
       0  234293     0  2.680e+01  1.000e+02  4.611e-01     0     1    12    14    14     1   2.39394473158045086415390e-09  4.653e-01 -4.761e+02  8.121e+01  1.506e+02    0    0    0    0 NULL NULL
       0  240000     0  2.471e+01  1.000e+02 -4.355e+00     0     1     5    22    15     0   1.82477190898939573194014e-09  5.187e-01 -4.606e+02  4.737e+01 -4.944e+00    0    0    0    0 NULL NULL
       0  240306     0  3.287e+01  1.000e+02  3.951e+00     0     1     3    13    16     0   2.52635391143088671216601e-09  5.042e-01 -4.576e+02 -1.325e+02 -1.442e+02    0    1    0    0 NULL NULL
       0  240472     0  3.059e+01  1.000e+02 -4.684e-01     0     0     5    15     5     0   1.95714590051666646585688e-09  4.701e-01  4.604e+02 -7.879e+01 -3.406e+01    0    0    0    0 NULL NULL
       0  241546     0  3.775e+01  1.000e+02  3.776e+00     0     1    15     5     9     0   2.14947810864005299570624e-09  4.812e-01 -4.577e+02 -9.429e+01  1.258e+02    0    1    0    0 NULL NULL
       0  242123     0  3.084e+01  1.000e+02 -4.439e+00     0     0     7     4     3     1   2.63383278336732216821392e-09  4.969e-01  4.741e+02  1.567e+02 -9.744e+01    0    1    0    0 NULL NULL
       0  243932     0  2.546e+01  1.000e+02  6.981e+00     0     1    13    16    22     1   2.70161759668106112818510e-09  5.153e-01 -4.781e+02  5.526e+01  1.788e+02    0    0    0    0 NULL NULL
       0  244226     0  3.119e+01  1.000e+02 -1.909e+00     0     0    15    21     1     0   2.26611726030462272599668e-09  4.705e-01  4.620e+02  9.981e+01  1.818e+02    0    1    0    0 NULL NULL
       0  245651     0  2.618e+01  1.000e+02 -4.829e-01     0     0     1     8    13     0   1.84958821990715037317952e-09  5.195e-01  4.537e+02 -2.003e+01 -1.689e+02    0    0    0    0 NULL NULL
       0  246528     0  2.447e+01  1.000e+02  4.095e+00     0     1     1    12    18     1   2.61711995766845328688540e-09  5.167e-01 -4.703e+02  3.774e+01 -1.444e+02    0    0    0    0 NULL NULL
       0  248014     0  2.523e+01  1.000e+02 -4.644e+00     0     0     5    21     5     0   1.73478647790596725504563e-09  5.146e-01  4.561e+02 -6.306e+01 -1.381e+01    0    0    0    0 NULL NULL
       0  249371     0  1.624e+01  1.000e+02 -2.384e-01     0     1     4     7     1     0   1.93217590367576583202795e-09  5.162e-01 -4.531e+02  1.226e+02 -7.970e+01    0    0    0    0 NULL NULL
       0  250120     0  2.643e+01  1.000e+02 -7.461e+00     0     1     7    12    23     0   2.96588931064036725708415e-09  4.616e-01 -4.516e+02 -1.245e+02 -4.263e+01    0    0    0    0 NULL NULL
       0  250363     0  3.026e+01  1.000e+02 -6.285e+00     0     0     9    18     3     0   1.71683987631886214493652e-09  4.924e-01  4.573e+02 -2.032e+01  6.372e+01    0    1    0    0 NULL NULL
       0  253297     0  3.086e+01  1.000e+02  5.336e+00     0     0     7     7    17     0   2.11321430196737847783901e-09  5.058e-01  4.631e+02  1.193e+02 -6.657e+01    0    0    0    0 NULL NULL
       0  253354     0  2.160e+01  1.000e+02  6.390e+00     0     0    15    24     9     0   2.28239429184441620404302e-09  4.599e-01  4.554e+02  1.590e+02  1.876e+02    0    0    0    0 NULL NULL
       0  257575     0  3.443e+01  1.000e+02 -2.098e+00     0     0     5    14    16     0   2.10215829058519527305742e-09  4.830e-01  4.575e+02 -1.221e+01 -4.730e+01    0    1    0    0 NULL NULL
       0  257738     0  3.195e+01  1.000e+02 -4.937e+00     0     0     5     8    16     1   1.88859097293550390203646e-09  4.837e-01  4.650e+02 -2.697e+01 -6.641e+01    0    0    0    0 NULL NULL
       0  258704     0  3.060e+01  1.000e+02 -2.739e+00     0     0     1     8    15     0   1.95028082161288178110024e-09  4.602e-01  4.512e+02 -2.955e+01 -1.662e+02    0    1    0    0 NULL NULL
       0  261756     0  3.523e+01  1.000e+02 -2.453e+00     0     1     4    13    19     0   2.37494063733639615161348e-09  4.949e-01 -4.521e+02  9.761e+01 -4.672e+01    0    0    0    0 NULL NULL
       0  261934     0  2.800e+01  1.000e+02  4.101e-01     0     0     0    16    24     1   2.43737157589500395958982e-09  4.812e-01  4.689e+02 -1.290e+02 -1.224e+02    0    1    0    0 NULL NULL
       0  265673     0  3.018e+01  1.000e+02 -8.173e+00     0     0     6    14    11     0   2.12928462467794150769117e-09  4.809e-01  4.576e+02  6.954e+01 -4.846e+01    0    1    0    0 NULL NULL
       0  266777     0  2.804e+01  1.000e+02 -7.751e+00     0     0     0    23     4     1   2.25992400452563315979583e-09  4.750e-01  4.693e+02 -9.783e+01 -1.163e+02    0    1    0    0 NULL NULL
       0  268496     0  4.051e+01  1.000e+02 -4.000e+00     0     0    15     5     2     0   2.16828538619430382316612e-09  4.642e-01  4.625e+02  8.712e+01  1.220e+02    0    1    0    0 NULL NULL
       0  275728     0  3.542e+01  1.000e+02 -4.758e+00     0     0     1    22    13     1   2.25179257925466482687737e-09  4.688e-01  4.698e+02 -3.614e+01 -1.094e+02    0    1    0    0 NULL NULL
       0  276128     0  2.299e+01  1.000e+02 -7.614e+00     0     0     1     4     1     1   2.61417464506390196913030e-09  4.715e-01  4.725e+02 -1.239e+01 -1.989e+02    0    1    0    0 NULL NULL
       0  278098     0  3.213e+01  1.000e+02 -1.796e+00     0     0    15     6    19     0   2.24063547961423186739577e-09  4.826e-01  4.534e+02  1.104e+02  1.323e+02    0    1    0    0 NULL NULL
       0  278778     0  2.352e+01  1.000e+02  7.086e+00     0     1    14     7    10     0   2.21560418204430459774518e-09  5.114e-01 -4.580e+02 -3.219e+01  1.288e+02    0    0    0    0 NULL NULL
       0  282392     0  2.490e+01  1.000e+02 -8.056e+00     0     0     6     2     4     1   2.75635506103980087436276e-09  5.145e-01  4.795e+02  4.701e+01 -9.682e+01    0    0    0    0 NULL NULL
       0  283586     0  3.513e+01  1.000e+02  3.230e+00     0     0     5     3    11     1   2.22932284781484565009025e-09  5.041e-01  4.713e+02 -2.658e+01 -9.129e+01    0    1    0    0 NULL NULL
       0  284901     0  3.138e+01  1.000e+02  1.752e+00     0     1     5    11    16     0   4.86242141824040068469517e-09  4.635e-01 -4.532e+02  6.001e+01 -4.545e+01    0    0    0    0 NULL NULL
       0  285997     0  2.363e+01  1.000e+02 -4.172e+00     0     0     8    18     1     0   1.94360509973459008537844e-08  4.637e-01  4.515e+02 -1.063e+02  6.355e+01    0    0    0    0 NULL NULL
       0  286795     0  2.812e+01  1.000e+02 -2.040e+00     0     1     7    14    15     0   2.05941378552920433956061e-09  4.898e-01 -4.642e+02 -1.465e+02 -4.777e+01    0    1    0    0 NULL NULL
       0  289539     0  3.088e+01  1.000e+02  9.134e+00     0     0    10    22    17     1   1.80752914472239351149296e-09  5.026e-01  4.696e+02  3.999e+01  9.400e+01    0    1    0    0 NULL NULL
       0  290708     0  2.389e+01  1.000e+02 -3.351e+00     0     1     1    11    21     0   2.73495097098177728789463e-09  4.886e-01 -4.596e+02  5.816e+01 -1.429e+02    0    1    0    0 NULL NULL
       0  291362     0  2.394e+01  1.000e+02 -1.079e-02     0     1    10    21     9     1   2.79686865057509780055037e-09  5.010e-01 -4.671e+02 -3.113e+01  8.584e+01    0    2    0    0 NULL NULL
       0  292084     0  3.472e+01  1.000e+02  1.214e+01     0     0     5    15    16     1   1.79721864080799836076098e-09  4.672e-01  4.696e+02 -7.502e+01 -2.740e+01    0    3    0    0 NULL NULL
       0  292094     0  3.217e+01  1.000e+02  2.118e-01     0     1    13    21    22     0   2.52062127120275741942262e-09  5.122e-01 -4.581e+02  5.648e+01  1.987e+02    0    1    0    0 NULL NULL
       0  293485     0  3.163e+01  1.000e+02 -4.208e-01     0     0     7     4    12     1   2.54916274856592313680845e-09  4.995e-01  4.687e+02  1.517e+02 -8.907e+01    0    0    0    0 NULL NULL
       0  293521     0  3.188e+01  1.000e+02 -9.976e+00     0     0    12     2    15     1   2.56395392529863829048475e-09  5.051e-01  4.763e+02 -1.267e+02  1.141e+02    0    1    0    0 NULL NULL
       0  293636     0  2.648e+01  1.000e+02 -3.093e+00     0     0     6    15    18     1   2.45225425850463037296219e-09  4.767e-01  4.791e+02  1.216e+01 -2.514e+01    0    1    0    0 NULL NULL
       0  297352     0  3.204e+01  1.000e+02  1.332e+00     0     0    10    14     0     0   2.08031396220787252975233e-09  4.953e-01  4.608e+02  6.586e+01  4.052e+01    0    1    0    0 NULL NULL
       0  297679     0  3.128e+01  1.000e+02 -1.841e+00     0     0     8    16     3     1   2.06573640104207183010540e-09  4.952e-01  4.707e+02 -1.320e+02  6.305e+01    0    0    0    0 NULL NULL
       0  301489     0  3.210e+01  1.000e+02 -1.201e+00     0     0    15     5    15     1   2.03717486150942020383659e-09  4.612e-01  4.665e+02  8.282e+01  1.351e+02    0    0    0    0 NULL NULL
       0  302520     0  2.853e+01  1.000e+02 -4.691e+00     0     0     3     6    13     1   1.81520110352711119805556e-09  4.957e-01  4.723e+02  1.077e+02 -1.695e+02    0    1    0    0 NULL NULL
       0  304622     0  2.626e+01  1.000e+02 -2.264e+00     0     1     7     0     6     0   2.09550488125426706950158e-09  4.855e-01 -4.598e+02 -8.448e+01 -9.577e+01    0    1    0    0 NULL NULL
       0  304657     0  2.913e+01  1.000e+02  3.167e-01     0     0     6    17    23     0   2.17598440416406186581340e-09  4.620e-01  4.644e+02  4.379e+01 -2.245e+01    0    2    0    0 NULL NULL
       0  308827     0  2.900e+01  1.000e+02  4.399e+00     0     1     9    19    10     1   2.19147729802056416906611e-09  4.749e-01 -4.687e+02  1.543e+01  6.905e+01    0    1    0    0 NULL NULL
       0  312000     0  2.419e+01  1.000e+02 -3.414e+00     0     0     8     7     3     0   1.96647056466833952179320e-09  5.151e-01  4.632e+02 -1.169e+02  2.195e+01    0    1    0    0 NULL NULL
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
